dewptc,hum,wndspd,pressure,rain,smoke,temp
37,50,16,1013,0,0,14
26,35,14,1005,0,0,7
26,41,10,1013,0,0,9
22,74,8,1010,1,0,31
10,57,7,1014,0,1,18
38,66,17,1011,1,0,25
23,72,9,1004,1,0,29
20,35,5,1007,0,1,7
32,64,15,1009,1,0,23
36,69,13,1007,1,0,27
12,59,15,1012,0,0,19
46,42,17,1009,0,0,10
37,56,14,1010,0,0,18
58,67,16,1010,1,0,25
36,50,11,1009,0,0,14
32,42,20,1010,0,1,10
29,34,15,1011,0,1,6
20,50,6,1013,0,0,14
35,50,15,1018,0,0,14
31,33,8,1010,0,0,6
26,46,10,1007,0,0,12
12,69,9,1013,1,0,27
38,60,14,1005,1,1,20
15,46,18,1013,0,0,12
18,59,13,998,0,0,20
29,68,7,994,1,0,26
33,24,8,1023,0,0,3
38,40,2,1009,0,0,9
25,48,14,1009,0,0,13
35,20,2,1013,0,1,2
29,29,9,1008,0,0,4
21,59,20,1007,0,1,20
7,59,8,1011,0,0,19
45,36,16,1008,0,0,7
27,37,12,1009,0,1,7
31,61,17,1004,1,0,21
15,58,16,1000,0,0,19
24,38,19,1006,1,0,8
30,60,12,1015,1,0,20
3,42,10,1012,0,0,10
60,57,13,1015,0,1,18
40,64,13,1009,1,0,23
20,39,6,1009,0,0,8
32,49,13,1007,0,1,13
46,31,14,1006,0,1,5
13,56,9,1014,0,1,18
46,37,15,1013,0,1,8
20,74,14,1013,1,0,31
15,41,12,1004,0,0,9
9,33,16,1013,0,0,6
17,34,11,1013,0,0,6
24,32,14,1005,0,0,5
45,62,13,1003,1,0,22
42,44,19,1016,0,0,11
33,58,20,1012,0,0,19
24,53,6,1009,0,0,16
3,73,18,1007,1,0,30
30,68,17,1002,1,0,26
27,51,9,1018,0,0,14
21,29,11,1012,0,0,4
45,61,17,1011,1,0,21
27,65,12,1012,1,1,24
17,48,14,1006,0,0,13
18,66,11,1017,1,0,25
29,34,2,1002,0,0,6
46,51,14,998,0,1,15
40,54,12,1012,0,1,16
27,51,13,1021,0,0,15
38,48,15,1006,1,1,13
38,96,17,1005,1,0,30
